relative_path,filename,extension,size_bytes,sha256,classification,notes
ALGORITHM_AND_LIVEDATA_OPTIONS.md,ALGORITHM_AND_LIVEDATA_OPTIONS.md,.md,11367,d49e7134569eed0c6a92b3742c9cffa5babedd295c88d2f32f803259e61490eb,RETAIN,Supporting documentation / source / evidence
Aries_hourly_master_2016_2025.csv,Aries_hourly_master_2016_2025.csv,.csv,2169092,f7f3eb15c64e17b0dfa92e7fe614a20f1d58ed02bed0f46d5600eace797a1c05,RETAIN,Supporting documentation / source / evidence
audit_extreme_nangka_wl.py,audit_extreme_nangka_wl.py,.py,1549,2bbf9fa2dc9fb2036f9dd79fb5fd10eec5cf01040b3e9f6d0354aca1889b6cc6,RETAIN,Research generation/audit utility script
audit_nangka_daily.py,audit_nangka_daily.py,.py,2774,320bfcbc7b247c9279a60c6d5f9571e7dfc00344f398817e2cf113c4390d9432,RETAIN,Research generation/audit utility script
audit_nangka_sources.py,audit_nangka_sources.py,.py,1404,ecb2ec4dad84c5dd071a7697f9062f6cfebaa0e7774657109b62b3dd32c83a3d,RETAIN,Research generation/audit utility script
audit_predictor_matrix.py,audit_predictor_matrix.py,.py,5371,d0c1ba7a9d0022d76036a1ef63ad3f94ba391014b1b2f31e5b5563964055c6a7,RETAIN,Research generation/audit utility script
audit_raw_nangka_files.py,audit_raw_nangka_files.py,.py,2589,88c80943810b609d887aeed9a249b3370942d0249aa9f60829e11a3c49ae083b,RETAIN,Research generation/audit utility script
audit_year_coverage.py,audit_year_coverage.py,.py,1547,17e8a1db364f3b081c3c843c8cb8b704149b38f5f5ce4b541b8d5f439b90b48b,RETAIN,Research generation/audit utility script
BosoBoso_hourly_master_2016_2025.csv,BosoBoso_hourly_master_2016_2025.csv,.csv,2171036,9b822e2dd24d0efb104d0ff514712e15932d94c79c3d531e1d0a48b41a24e77e,RETAIN,Supporting documentation / source / evidence
build_nangka_model_tournament_r3.py,build_nangka_model_tournament_r3.py,.py,61990,132210cd9fa3711d43af0da49c2665ca14b5345a9ed7d96119be33ca38659ca7,RETAIN,Research generation/audit utility script
build_nangka_model_tournament_r4.py,build_nangka_model_tournament_r4.py,.py,76641,0c5520f490b44e2ffa82755c4337e7610982da6b5ff08ff246aca6537d55a0b7,RETAIN,Research generation/audit utility script
build_nangka_model_tournament_r5.py,build_nangka_model_tournament_r5.py,.py,93854,5122067880920d8e6de925b7b6316f98da66d574bf6f9b30e14d2bdb5156d151,RETAIN,Research generation/audit utility script
build_nangka_phase0_audit.py,build_nangka_phase0_audit.py,.py,57302,0ab0837881255786be65f364227b61978c9d1024f467a94a6c79a327b36e3c76,RETAIN,Research generation/audit utility script
build_nangka_phase0_audit_r1.py,build_nangka_phase0_audit_r1.py,.py,86363,43e32c4d59b076c7f0fce066e71f7e5e84db104dc7750fe1b911a62cc62106ff,RETAIN,Research generation/audit utility script
build_nangka_phase0_audit_r2.py,build_nangka_phase0_audit_r2.py,.py,111335,c164132c2246ca0dfe7fe54201a078c0943bf9b7af0052a9e208a0e6a139a883,RETAIN,Research generation/audit utility script
build_tumana_daily_model_r1.py,build_tumana_daily_model_r1.py,.py,97317,2b7b877ad0643c336c2f6f98467157c4499a3cddd00aaa5d8f34d4a706df2212,RETAIN,Research generation/audit utility script
build_tumana_daily_model_r2_repaired.py,build_tumana_daily_model_r2_repaired.py,.py,95414,d9449a586b36101528b43a8381e83166aac3535391371205417b761189253d52,RETAIN,Research generation/audit utility script
build_tumana_daily_model_r3_1_1_traceability_repaired.py,build_tumana_daily_model_r3_1_1_traceability_repaired.py,.py,115023,c81ab0ebadbd4e02d51ae34d8685b14810cca21c375815168fb6b30cc98094fe,RETAIN,Research generation/audit utility script
build_tumana_daily_model_r3_1_2_final_evidence_reconciled.py,build_tumana_daily_model_r3_1_2_final_evidence_reconciled.py,.py,116605,471faac55ec60fd3f55cbc68b5374e227f8e01861d728a32cb7f64d966193ac7,RETAIN,Research generation/audit utility script
build_tumana_daily_model_r3_1_evidence_reconciled.py,build_tumana_daily_model_r3_1_evidence_reconciled.py,.py,109424,3592bda954d425fffe5184af3a2ffd1cefee5c5c503ceef068d4e08783bf3dbc,RETAIN,Research generation/audit utility script
build_tumana_daily_model_r3_mlr_final.py,build_tumana_daily_model_r3_mlr_final.py,.py,120720,80da36b212d1494f25a61527b06139a1772a9ee3660a8d938f768464bdd4f091,RETAIN,Research generation/audit utility script
Campana_hourly_master_2016_2025.csv,Campana_hourly_master_2016_2025.csv,.csv,1932879,0b9b290b6d3f6bc3720987ee2c4b6c0ae23dc33fd1ef07e87db4f1a5bda29ad8,RETAIN,Supporting documentation / source / evidence
CAMPANA_NANGKA_2016_PARSER_AUDIT.md,CAMPANA_NANGKA_2016_PARSER_AUDIT.md,.md,3904,6978eb886d89a0d05d80461d19b8e3092ec022c146b5efef19841b97873d5328,RETAIN,Supporting documentation / source / evidence
CLEANUP_CANDIDATES.csv,CLEANUP_CANDIDATES.csv,.csv,104475,45577c4a5b2846c182252f8c1c116bdd7e60a416a1aab9ee4da92e8915f1a851,RETAIN,Supporting documentation / source / evidence
Data from MMDA-20260727T035138Z-1-001.zip,Data from MMDA-20260727T035138Z-1-001.zip,.zip,12443695,d9df28ccf4524551cf4db4cce4ca5b87fd0d04b1734553ead6264a933eec18ae,RETAIN,Supporting documentation / source / evidence
DATA_FROM_MMDA_ALL_STATIONS_RAW.zip,DATA_FROM_MMDA_ALL_STATIONS_RAW.zip,.zip,40658234,a2a03c018aba57bf8cc0620421d4559718bab399c2a70e068f2b65e257ba92d9,RETAIN,Supporting documentation / source / evidence
defense_cheatsheet.pdf,defense_cheatsheet.pdf,.pdf,10220,5bd7bb80bfa402092681cd2c59c965b2de93e1d47228a5fb16ac78567969caa6,RETAIN,Supporting documentation / source / evidence
DUAL_REBUILD_VERIFICATION.csv,DUAL_REBUILD_VERIFICATION.csv,.csv,2278,2be62c5e5a855f4e18a993520678a122daf45c145fd99496cf63c7f7f500d95c,RETAIN,"Data audit, coverage matrix, or tournament proof"
FINAL_DEFENSE_GATE.csv,FINAL_DEFENSE_GATE.csv,.csv,4438,6f31ff2e0c728e5299b7b60fc2a5e8c33f76f1918c5194f1aa88a123b7434163,RETAIN,Supporting documentation / source / evidence
FINAL_FILE_MANIFEST.csv,FINAL_FILE_MANIFEST.csv,.csv,9206,5daaf7fe3b790c337c5abb447eee8a5a1a69ba456f9cd75874377d29c35af1e0,RETAIN,Supporting documentation / source / evidence
FINAL_MODEL_DIAGNOSTICS.csv,FINAL_MODEL_DIAGNOSTICS.csv,.csv,1020,666aa2070063c1d56e25e5a70dad5de0cfb77c6439e5cec1a63f9f3a880dc240,RETAIN,Supporting documentation / source / evidence
FINAL_REPAIR_CHANGELOG.md,FINAL_REPAIR_CHANGELOG.md,.md,2931,83a10a5a12ac97ac107a690343f85adf54dfbebcb509419381301e03de60f543,RETAIN,Supporting documentation / source / evidence
FINAL_SYSTEM_TEST_OUTPUT.txt,FINAL_SYSTEM_TEST_OUTPUT.txt,.txt,10502,da875a86f8571ff68d688ad4e1f22bb92c6036b4302b4afab091f101a1cc4b5c,FINAL,Sealed phase or master integration artifact
find_duplicate_hashes.py,find_duplicate_hashes.py,.py,859,8543fe53e14e9bc577b1835c00b9195963e7f94fb12b431a81516b0bfb882a14,UNKNOWN_REVIEW_REQUIRED,Review required
FLOODGUARD_10YR_REBUILD_SCRIPTS.zip,FLOODGUARD_10YR_REBUILD_SCRIPTS.zip,.zip,9479,5c9066ce9aa706d2472a0413c5a9fa4d6df6fb17221e32dcadd8abd09431ec91,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_CORRECTED_CSVS_20260817.zip,FLOODGUARD_CORRECTED_CSVS_20260817.zip,.zip,2120199,34adfc29918832eb7ad38ac09d8844e3cd67b4cdbfea5a149af477406ced80df,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_CORRECTED_DATA_GATE_ALL15_20260817.zip,FLOODGUARD_CORRECTED_DATA_GATE_ALL15_20260817.zip,.zip,2120199,34adfc29918832eb7ad38ac09d8844e3cd67b4cdbfea5a149af477406ced80df,DUPLICATE,Exact byte duplicate of FLOODGUARD_CORRECTED_CSVS_20260817.zip
FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_20260817.zip,FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_20260817.zip,.zip,127472,baa1fec94b8e665ef5a55bbce97301d0995897f6d6a14ba3a8792ad2e0c25a20,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817.zip,FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817.zip,.zip,850102,285f782a6a109447f271213e4ba9e1234b150620f1f4d931c8f4b2c3e41a3dd3,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_RERUN_20260817.zip,FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_RERUN_20260817.zip,.zip,576823,d52641d2fe74b444a28999dbe3d0f077141e71baf9a8812a754c43bff8f66933,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_CURRENT_SYSTEM_PLAIN.md,FLOODGUARD_CURRENT_SYSTEM_PLAIN.md,.md,6672,e5718d613b55bd857c22e470f93d9053b075a0e730e90b1d976a375c8bec70ac,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_FINAL_CANONICAL_EVIDENCE.zip,FLOODGUARD_FINAL_CANONICAL_EVIDENCE.zip,.zip,47518243,ad3a43afdbff2feee39a358bbe690b098735e6c162115c54603620224e7279e0,CANONICAL,Certified research evidence / model proof package
FLOODGUARD_FINAL_CANONICAL_EVIDENCE_CHECKSUM.txt,FLOODGUARD_FINAL_CANONICAL_EVIDENCE_CHECKSUM.txt,.txt,733,9fcf790d46e1dde23e8f636a2734002786a8bef7f55be4df9c1291f98cd35a2e,CANONICAL,Certified research evidence / model proof package
FLOODGUARD_FINAL_CANONICAL_EVIDENCE_R1_1_DOCUMENTATION_REPAIRED.zip,FLOODGUARD_FINAL_CANONICAL_EVIDENCE_R1_1_DOCUMENTATION_REPAIRED.zip,.zip,47523115,f66867e643e5552ad811ccd2add0468c30c6e4bc2e82bdd9450a66286577975b,CANONICAL,Certified research evidence / model proof package
FLOODGUARD_FINAL_CANONICAL_EVIDENCE_R1_1_DOCUMENTATION_REPAIRED_CHECKSUM.txt,FLOODGUARD_FINAL_CANONICAL_EVIDENCE_R1_1_DOCUMENTATION_REPAIRED_CHECKSUM.txt,.txt,896,f6ca494a858660a943a188c7a082aa2e73cee8a80ed324a80fe1ce012c609e20,CANONICAL,Certified research evidence / model proof package
FLOODGUARD_FINAL_CANONICAL_EVIDENCE_R1_1_VERIFICATION_AUDIT.md,FLOODGUARD_FINAL_CANONICAL_EVIDENCE_R1_1_VERIFICATION_AUDIT.md,.md,7986,e85cc2081c56478ea63cdca2feee99a6ce4687f41ec73afd1210b0796eae60ed,CANONICAL,Certified research evidence / model proof package
FLOODGUARD_FINAL_CANONICAL_EVIDENCE_VERIFICATION_AUDIT.md,FLOODGUARD_FINAL_CANONICAL_EVIDENCE_VERIFICATION_AUDIT.md,.md,25020,a1fe8aed5b571c9a39c4ad81f9f988f04dc32010d5622b85477971ae8dd30f3a,CANONICAL,Certified research evidence / model proof package
FLOODGUARD_FINAL_FILE_AUDIT_BEFORE_CLEANUP.md,FLOODGUARD_FINAL_FILE_AUDIT_BEFORE_CLEANUP.md,.md,35949,ef61a4b408974744d6a3f91a49ff37cd30562308e7a971859683241b5d87483b,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_FINAL_HOLDOUT_EVALUATION_20260818.zip,FLOODGUARD_FINAL_HOLDOUT_EVALUATION_20260818.zip,.zip,837293,75d782981b77607a990e02dbac54dadce8d9df59316b27cc7c51c47c7953ffe7,CANONICAL,Certified research evidence / model proof package
FLOODGUARD_FINAL_SYSTEM_REVIEW_BUNDLE.zip,FLOODGUARD_FINAL_SYSTEM_REVIEW_BUNDLE.zip,.zip,18067,8dbc41b4d36a43a0a0b2e28c48d5b42a3d983a712d9abbd98cc319f917dce3d4,FINAL,Sealed phase or master integration artifact
FLOODGUARD_FINAL_SYSTEM_REVIEW_BUNDLE_CHECKSUM.txt,FLOODGUARD_FINAL_SYSTEM_REVIEW_BUNDLE_CHECKSUM.txt,.txt,109,904084fa531836605d4f76be8a8e5ef09d4f8b7f05bb5e84e0703c71d7dcc199,FINAL,Sealed phase or master integration artifact
FLOODGUARD_FINAL_SYSTEM_VERIFICATION_REPORT.md,FLOODGUARD_FINAL_SYSTEM_VERIFICATION_REPORT.md,.md,16459,4b677cbbf880f6b9750a79d295977ebb8bb2446b88a08e1740ed03837a15d2d1,FINAL,Sealed phase or master integration artifact
FLOODGUARD_INDEPENDENT_AUDIT_20260818.zip,FLOODGUARD_INDEPENDENT_AUDIT_20260818.zip,.zip,759770,30d8177042f1db0265213faf96cc509e82ca49dd7f055d0bb69942d9bf3dab6e,CANONICAL,Certified research evidence / model proof package
FLOODGUARD_INDEPENDENT_AUDIT_PROOF.xlsx,FLOODGUARD_INDEPENDENT_AUDIT_PROOF.xlsx,.xlsx,674079,48b3b809f871176d09e879d672e286f9797727b5c15385b361e85f54a7415a01,CANONICAL,Certified research evidence / model proof package
FLOODGUARD_INTEGRATION_READINESS_AUDIT_R1.md,FLOODGUARD_INTEGRATION_READINESS_AUDIT_R1.md,.md,26834,f802b7808cac4a742d0bd02db1c5eb5ee8859a763215d4a545c1b73b0dc38d35,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_MASTER_AI_MIGRATION_HANDOFF_PROMPT.md,FLOODGUARD_MASTER_AI_MIGRATION_HANDOFF_PROMPT.md,.md,9459,26d93bf3d8bb5c29da0c1219fc9311b62510b369038258144de53a8d74926b13,RETAIN,Supporting documentation / source / evidence
FloodGuard_Master_Capstone_Audit_Report.pdf,FloodGuard_Master_Capstone_Audit_Report.pdf,.pdf,17210,4d17151c447eae0c0e05fcea86a7387db2152d0b638f24572d76a9cfeb7a350d,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_MASTER_SYSTEM_INVENTORY.md,FLOODGUARD_MASTER_SYSTEM_INVENTORY.md,.md,18086,6ddbacfcc0bb8449704badc63c5cc4287936eaee6a495e38a3ee8e9ad7f69f09,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_NANGKA_MODEL_TOURNAMENT_R3.zip,FLOODGUARD_NANGKA_MODEL_TOURNAMENT_R3.zip,.zip,193621,263438951cc3c1180a625fbc32512c5abe50f3f9008e36821c4b82df058be601,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_NANGKA_MODEL_TOURNAMENT_R3_CHECKSUM.txt,FLOODGUARD_NANGKA_MODEL_TOURNAMENT_R3_CHECKSUM.txt,.txt,231,e95b3a020e08c78192e17502b0c77572dbddd0e40ba617f5437d5ac0133c8e6f,UNKNOWN_REVIEW_REQUIRED,Review required
FLOODGUARD_NANGKA_MODEL_TOURNAMENT_R4_REPAIRED.zip,FLOODGUARD_NANGKA_MODEL_TOURNAMENT_R4_REPAIRED.zip,.zip,250663,7c07dbd2bc592538da04b682fbf4f189c13a672bfcefdba88b4019948a0617bb,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_NANGKA_MODEL_TOURNAMENT_R4_REPAIRED_CHECKSUM.txt,FLOODGUARD_NANGKA_MODEL_TOURNAMENT_R4_REPAIRED_CHECKSUM.txt,.txt,240,700c21c7eb0946312e0eeaafbe63a5da648f0d7bf2a0103876311d8d772bc3a2,UNKNOWN_REVIEW_REQUIRED,Review required
FLOODGUARD_NANGKA_MODEL_TOURNAMENT_R5_RECONCILED.zip,FLOODGUARD_NANGKA_MODEL_TOURNAMENT_R5_RECONCILED.zip,.zip,256468,d787621ae87e2f1c149806f3a48ef7dca542753c3ba1e89160a3fd7a2d9648f8,CANONICAL,Certified research evidence / model proof package
FLOODGUARD_NANGKA_MODEL_TOURNAMENT_R5_RECONCILED_CHECKSUM.txt,FLOODGUARD_NANGKA_MODEL_TOURNAMENT_R5_RECONCILED_CHECKSUM.txt,.txt,242,b2ae5b4a1f157028fb523ac0a3210d5c57fcf224a97ac59c75abb61b67a8863a,CANONICAL,Certified research evidence / model proof package
FLOODGUARD_NANGKA_PHASE0_AUDIT.zip,FLOODGUARD_NANGKA_PHASE0_AUDIT.zip,.zip,456066,de6c7b84c4e354c2e6bab823b71169bd8425011a92ca0cb9c69cfebde6700ab2,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_NANGKA_PHASE0_AUDIT_R1.zip,FLOODGUARD_NANGKA_PHASE0_AUDIT_R1.zip,.zip,545283,2dbed7d0fc19bd947263b39dcc2c0f5073527294f9c5c639d85d9d9d611ee6ec,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_NANGKA_PHASE0_AUDIT_R2.zip,FLOODGUARD_NANGKA_PHASE0_AUDIT_R2.zip,.zip,3058613,19f41e7ac2a6f486723c1cf90070e498e1fa87294a82cf7d1c5f1227f6eb48ea,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_NANGKA_PHASE0_AUDIT_R2_CHECKSUM.txt,FLOODGUARD_NANGKA_PHASE0_AUDIT_R2_CHECKSUM.txt,.txt,228,ee35dcabc4ff3a904562f4f9390caeabcddfc0fa63da567f5a360ec86b7396c7,UNKNOWN_REVIEW_REQUIRED,Review required
FLOODGUARD_NANGKA_PHASE0_AUDIT_R2_REPAIRED.zip,FLOODGUARD_NANGKA_PHASE0_AUDIT_R2_REPAIRED.zip,.zip,43087619,ccb07b65c37d4d48c1fee07cecb200f5dc6f285b2e619113dabb15e213afb039,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_NANGKA_PHASE0_AUDIT_R2_REPAIRED_CHECKSUM.txt,FLOODGUARD_NANGKA_PHASE0_AUDIT_R2_REPAIRED_CHECKSUM.txt,.txt,239,9313f8e34a241a379083a6d67bebdf15701a7e9c4ae3e292ac2ccdc3d22448ec,UNKNOWN_REVIEW_REQUIRED,Review required
FLOODGUARD_NANGKA_PHASE0_AUDIT_R3_CERTIFIED.zip,FLOODGUARD_NANGKA_PHASE0_AUDIT_R3_CERTIFIED.zip,.zip,42779754,2c19a0978adcc7508e41140caf3e9c483e492e239661689ada1bd37e2a154589,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_NANGKA_PHASE0_AUDIT_R3_CERTIFIED_CHECKSUM.txt,FLOODGUARD_NANGKA_PHASE0_AUDIT_R3_CERTIFIED_CHECKSUM.txt,.txt,190,d3339ad16afca8c0f2b10f3638ced79463d0887611479f3607bdc4cbb8f75cce,UNKNOWN_REVIEW_REQUIRED,Review required
FloodGuard_PhaseA_Training_Testing_Pack.xlsx,FloodGuard_PhaseA_Training_Testing_Pack.xlsx,.xlsx,288512,30ca45d6ec39181effdaaced663487b1d0a81fa7d3f0e91d8c960f45465971ca,RETAIN,Supporting documentation / source / evidence
FloodGuard_PhaseA_Training_Testing_Summary.pdf,FloodGuard_PhaseA_Training_Testing_Summary.pdf,.pdf,86285,f7af857e2dd655f6ae1c391ee2fb0764351164003b076592c08c50ac3f288e9c,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_PHASE_1B_INDEPENDENT_REVIEW_BUNDLE.zip,FLOODGUARD_PHASE_1B_INDEPENDENT_REVIEW_BUNDLE.zip,.zip,55614,5d6366fdee5c730e0a5b9771ba90509332e90b55bcaa4ecc562daa96de318449,FINAL,Sealed phase or master integration artifact
FLOODGUARD_PHASE_1B_INDEPENDENT_REVIEW_BUNDLE_CHECKSUM.txt,FLOODGUARD_PHASE_1B_INDEPENDENT_REVIEW_BUNDLE_CHECKSUM.txt,.txt,261,fd5071076fb1b5e16ed88bd4f26a5d3f09dff5023af332d562ebe8bb760f3322,FINAL,Sealed phase or master integration artifact
FLOODGUARD_PHASE_1B_SERVER_REGISTRY_IMPLEMENTATION_REPORT.md,FLOODGUARD_PHASE_1B_SERVER_REGISTRY_IMPLEMENTATION_REPORT.md,.md,11012,c86ad93cd9353b113980d7b496c854618a8e977016e2497f9f8f623e790c21d4,FINAL,Sealed phase or master integration artifact
FLOODGUARD_PHASE_2_FINAL_SEAL_REPORT.md,FLOODGUARD_PHASE_2_FINAL_SEAL_REPORT.md,.md,9783,4f69ec49ae55e843212d1c14985c1bf4b32075327dffece3a3a1a84cbf5557ac,FINAL,Sealed phase or master integration artifact
FLOODGUARD_PHASE_2_FINAL_SEAL_REVIEW_BUNDLE.zip,FLOODGUARD_PHASE_2_FINAL_SEAL_REVIEW_BUNDLE.zip,.zip,42223,4b4eeb756c2c6d3648f065ad7ad4d345217d1677c3a827e29fc833ca4477a4a6,FINAL,Sealed phase or master integration artifact
FLOODGUARD_PHASE_2_FINAL_SEAL_REVIEW_BUNDLE_CHECKSUM.txt,FLOODGUARD_PHASE_2_FINAL_SEAL_REVIEW_BUNDLE_CHECKSUM.txt,.txt,259,ee97c5227fea43d4b6081d11cb2ee2ffff60e5591af2cbc496f115204e18939b,FINAL,Sealed phase or master integration artifact
FLOODGUARD_PHASE_3_FINAL_FCM_REPORT.md,FLOODGUARD_PHASE_3_FINAL_FCM_REPORT.md,.md,15182,744944e5dee818cad07df0ea1d592431d2a7dbf0dcb0ccfe3bbf82ffd4f76f54,FINAL,Sealed phase or master integration artifact
FLOODGUARD_PHASE_3_FINAL_FCM_REVIEW_BUNDLE.zip,FLOODGUARD_PHASE_3_FINAL_FCM_REVIEW_BUNDLE.zip,.zip,46797,a8ee7384cc929bd33d6e9fc55bc1703eaed5eb447d0e86768845b3393b42409e,FINAL,Sealed phase or master integration artifact
FLOODGUARD_PHASE_3_FINAL_FCM_REVIEW_BUNDLE_CHECKSUM.txt,FLOODGUARD_PHASE_3_FINAL_FCM_REVIEW_BUNDLE_CHECKSUM.txt,.txt,258,6f6b45d97e3535a0a17e7502e5933e42fee6049c001780430687a44e4f6a3639,FINAL,Sealed phase or master integration artifact
FLOODGUARD_PHASE_4_UI_ALIGNMENT_REPORT.md,FLOODGUARD_PHASE_4_UI_ALIGNMENT_REPORT.md,.md,10160,2504655dade7b4b1650e690eb3612b9dcd73448d515677c4a5a283694709849d,FINAL,Sealed phase or master integration artifact
FLOODGUARD_PHASE_4_UI_REVIEW_BUNDLE.zip,FLOODGUARD_PHASE_4_UI_REVIEW_BUNDLE.zip,.zip,67769,b74d35ca13a029fd2154b24fa55301d19389e3c57f326c6cf7b9698aeecbeebc,FINAL,Sealed phase or master integration artifact
FLOODGUARD_PHASE_4_UI_REVIEW_BUNDLE_CHECKSUM.txt,FLOODGUARD_PHASE_4_UI_REVIEW_BUNDLE_CHECKSUM.txt,.txt,1079,950562523ad57fb243127ca6d95ab417818156cb6f08e378e142afdd9b5d90c5,FINAL,Sealed phase or master integration artifact
FLOODGUARD_PHASE_5_CALIBRATION_GOVERNANCE_REPORT.md,FLOODGUARD_PHASE_5_CALIBRATION_GOVERNANCE_REPORT.md,.md,15121,3c1423da985ef4e62d6a64c5c142f78501cabf9f9a128a045c9bd790738b9d96,FINAL,Sealed phase or master integration artifact
FLOODGUARD_PHASE_5_CALIBRATION_REVIEW_BUNDLE.zip,FLOODGUARD_PHASE_5_CALIBRATION_REVIEW_BUNDLE.zip,.zip,410951,f36856681dc976f55b577001c119cc5da86e63be0b18b0a1c40f94da15064da8,FINAL,Sealed phase or master integration artifact
FLOODGUARD_PHASE_5_CALIBRATION_REVIEW_BUNDLE_CHECKSUM.txt,FLOODGUARD_PHASE_5_CALIBRATION_REVIEW_BUNDLE_CHECKSUM.txt,.txt,116,1f6792b62854bd904d5bbb4d96f4c28fbcd097664adb4844b749c07095e306a8,FINAL,Sealed phase or master integration artifact
FLOODGUARD_PREHOLDOUT_MODEL_FILES_20260817.zip,FLOODGUARD_PREHOLDOUT_MODEL_FILES_20260817.zip,.zip,127472,baa1fec94b8e665ef5a55bbce97301d0995897f6d6a14ba3a8792ad2e0c25a20,DUPLICATE,Exact byte duplicate of FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_20260817.zip
FLOODGUARD_PROJECT_MASTER_BRIEFING_FOR_CHATGPT.md,FLOODGUARD_PROJECT_MASTER_BRIEFING_FOR_CHATGPT.md,.md,15104,7d89a22bcc92b816a6000624caedeeaa00681f6a30b5d2614c35692b7d4d2193,RETAIN,Supporting documentation / source / evidence
